City,Year,Month,Bus,MRT,HSR
Kaohsiung,2012,1,2769422,4903023,704744
Kaohsiung,2012,2,2823929,4639258,579978
Kaohsiung,2012,3,3039619,4238529,593114
Kaohsiung,2012,4,2941685,4360598,584481
Kaohsiung,2012,5,3169914,4390791,584768
Kaohsiung,2012,6,2809141,4312096,569908
Kaohsiung,2012,7,3004637,5112840,661813
Kaohsiung,2012,8,2902623,4823858,626630
Kaohsiung,2012,9,3064549,4561470,614822
Kaohsiung,2012,10,3241615,4758650,619596
Kaohsiung,2012,11,3102925,4594418,610195
Kaohsiung,2012,12,3619111,5784850,689134
Kaohsiung,2013,1,2954481,4792646,578117
Kaohsiung,2013,2,2709229,5339314,683192
Kaohsiung,2013,3,3083110,4849338,655467
Kaohsiung,2013,4,3175889,4705746,643453
Kaohsiung,2013,5,3189599,4690789,632339
Kaohsiung,2013,6,2978824,4846562,640824
Kaohsiung,2013,7,2980115,5218612,680778
Kaohsiung,2013,8,3016259,5421920,700277
Kaohsiung,2013,9,3443273,5045535,669688
Kaohsiung,2013,10,3791243,5357413,643914
Kaohsiung,2013,11,3910853,4890208,617007
Kaohsiung,2013,12,4194101,5548220,651119
Kaohsiung,2014,1,3691943,5199190,667829
Kaohsiung,2014,2,3674815,5346222,611512
Kaohsiung,2014,3,4111860,5069447,621251
Kaohsiung,2014,4,4060818,4854796,645674
Kaohsiung,2014,5,4310056,5100243,673791
Kaohsiung,2014,6,4069139,4920170,631938
Kaohsiung,2014,7,4008609,5356062,677771
Kaohsiung,2014,8,3791665,5190095,668900
Kaohsiung,2014,9,4140197,4697489,632497
Kaohsiung,2014,10,4650479,5166738,675527
Kaohsiung,2014,11,4427876,5019088,637060
Kaohsiung,2014,12,4784512,5388484,666002
Kaohsiung,2015,1,4374992,5364052,629557
Kaohsiung,2015,2,3493630,5264040,719813
Kaohsiung,2015,3,4528331,4946893,643099
Kaohsiung,2015,4,4165968,4770775,670018
Kaohsiung,2015,5,4397952,4975529,673695
Kaohsiung,2015,6,4078335,4773312,656772
Kaohsiung,2015,7,4107188,5208462,681333
Kaohsiung,2015,8,3957667,5101326,675361
Kaohsiung,2015,9,4041390,4760000,661439
Kaohsiung,2015,10,4520688,5009270,677355
Kaohsiung,2015,11,4348855,4743534,651629
Kaohsiung,2015,12,4627044,5286301,729871
Kaohsiung,2016,1,3993672,5059680,702326
Kaohsiung,2016,2,3621867,5450136,719698
Kaohsiung,2016,3,4334852,4821327,660416
Kaohsiung,2016,4,4080570,4904412,709788
Kaohsiung,2016,5,4367485,5435496,695448
Kaohsiung,2016,6,4087222,5357256,717491
Kaohsiung,2016,7,3714668,5570010,727008
Kaohsiung,2016,8,4099956,5798783,724096
Kaohsiung,2016,9,3832365,4676366,667785
Kaohsiung,2016,10,4403370,5322272,740053
Kaohsiung,2016,11,4392232,5050419,692125
Kaohsiung,2016,12,4526421,5656447,751524
Kaohsiung,2017,1,4704965,5755583,811726
Kaohsiung,2017,2,3803972,5462915,675683
Kaohsiung,2017,3,4232590,5390762,741666
Kaohsiung,2017,4,3860577,5144807,724013
Kaohsiung,2017,5,4297194,5148639,757467
Kaohsiung,2017,6,4038208,4834139,662451
Kaohsiung,2017,7,3685590,5224684,732622
Kaohsiung,2017,8,4064720,5611644,787479
Kaohsiung,2017,9,4166802,4752268,665105
Kaohsiung,2017,10,4262710,5341828,797569
Kaohsiung,2017,11,4343944,5210552,721498
Kaohsiung,2017,12,4977630,6443522,786555
Kaohsiung,2018,1,4722488,5704657,691430
Kaohsiung,2018,2,4071526,6108497,787392
Kaohsiung,2018,3,4575806,5424182,732746
Kaohsiung,2018,4,4215185,5612795,789734
Kaohsiung,2018,5,4441198,5258005,723922
Kaohsiung,2018,6,4136478,5266282,740053
Kaohsiung,2018,7,4183087,5816912,752856
Kaohsiung,2018,8,3857284,5646067,764366
Kaohsiung,2018,9,4310547,5217845,748535
Kaohsiung,2018,10,4543069,5653880,750393
Kaohsiung,2018,11,4482551,5674758,786908
Kaohsiung,2018,12,4550691,6700862,849021
Kaohsiung,2019,1,4084740,5854512,765267
Kaohsiung,2019,2,3716630,6272049,842951
Kaohsiung,2019,3,4313862,5788551,785565
Kaohsiung,2019,4,4130607,5547306,805200
Kaohsiung,2019,5,4403603,5511547,762397
Kaohsiung,2019,6,3942096,5459816,792887
Kaohsiung,2019,7,3937506,5753324,786342
Kaohsiung,2019,8,3668746,5594961,775333
Kaohsiung,2019,9,4045801,5286664,763846
Kaohsiung,2019,10,4419464,5748779,799304
Kaohsiung,2019,11,4322872,5576728,774794
Kaohsiung,2019,12,4346453,6344540,805038
Kaohsiung,2020,1,3651514,5836242,913646
Kaohsiung,2020,2,2640178,3814724,528661
Kaohsiung,2020,3,3180107,3433758,453796
Kaohsiung,2020,4,2753159,2742365,391799
Kaohsiung,2020,5,3099519,3309756,474782
Kaohsiung,2020,6,3284145,4011768,625260
Kaohsiung,2020,7,3336502,4551167,681863
Kaohsiung,2020,8,3241188,4782192,745755
Kaohsiung,2020,9,3495453,4254703,666141
Kaohsiung,2020,10,3611133,4735576,755197
Kaohsiung,2020,11,3564282,4520636,713008
Kaohsiung,2020,12,3730360,4896914,764554
Kaohsiung,2021,1,3201631,4623583,602924
Kaohsiung,2021,2,2604644,4748452,658503
Kaohsiung,2021,3,3526051,4531847,673954
Kaohsiung,2021,4,3259565,4539953,744812
Kaohsiung,2021,5,2256013,2501759,373901
Kaohsiung,2021,6,691956,749105,78085
Kaohsiung,2021,7,939710,1143550,166132
Kaohsiung,2021,8,1384726,2128658,321264
Kaohsiung,2021,9,2150860,2798718,425769
Kaohsiung,2021,10,2754548,3832482,565922
Kaohsiung,2021,11,2824624,3936109,621783
Kaohsiung,2021,12,3049129,4918486,755075
Kaohsiung,2022,1,2527519,3681540,610231
Kaohsiung,2022,2,1954788,4111882,538469
Kaohsiung,2022,3,2988400,3938146,645700
Kaohsiung,2022,4,2538344,3263741,553414
Kaohsiung,2022,5,1956412,2423675,357946
Kaohsiung,2022,6,1493812,2380980,414693
Kaohsiung,2022,7,2001422,3644534,603420
Kaohsiung,2022,8,2330036,4348770,676146
Kaohsiung,2022,9,2645066,3903449,686012
Kaohsiung,2022,10,2890095,4721677,743601
Kaohsiung,2022,11,2864396,4467559,738645
Kaohsiung,2022,12,3058401,5248855,829905
Tainan,2012,1,,,280422
Tainan,2012,2,,,238025
Tainan,2012,3,,,253881
Tainan,2012,4,,,247240
Tainan,2012,5,,,251191
Tainan,2012,6,,,242987
Tainan,2012,7,,,270109
Tainan,2012,8,,,253588
Tainan,2012,9,,,259208
Tainan,2012,10,,,260387
Tainan,2012,11,,,265605
Tainan,2012,12,,,284397
Tainan,2013,1,,,251678
Tainan,2013,2,,,273833
Tainan,2013,3,,,280377
Tainan,2013,4,,,276944
Tainan,2013,5,,,274743
Tainan,2013,6,,,268593
Tainan,2013,7,,,283127
Tainan,2013,8,,,283882
Tainan,2013,9,,,277122
Tainan,2013,10,,,269034
Tainan,2013,11,,,276983
Tainan,2013,12,,,282211
Tainan,2014,1,1243930,,280514
Tainan,2014,2,1223704,,255777
Tainan,2014,3,1365965,,278887
Tainan,2014,4,1337435,,280765
Tainan,2014,5,1424877,,285821
Tainan,2014,6,1387302,,267984
Tainan,2014,7,1339894,,282100
Tainan,2014,8,1355656,,280725
Tainan,2014,9,1416641,,275626
Tainan,2014,10,1479322,,290901
Tainan,2014,11,1473969,,284201
Tainan,2014,12,1516487,,295119
Tainan,2015,1,1505041,,277370
Tainan,2015,2,1300353,,294293
Tainan,2015,3,1511702,,293897
Tainan,2015,4,1413123,,302203
Tainan,2015,5,1450762,,297699
Tainan,2015,6,1525395,,290996
Tainan,2015,7,1456940,,297763
Tainan,2015,8,1472840,,287406
Tainan,2015,9,1469972,,267493
Tainan,2015,10,1619853,,278983
Tainan,2015,11,1642350,,285336
Tainan,2015,12,1658515,,314139
Tainan,2016,1,1683462,,301428
Tainan,2016,2,1594767,,289361
Tainan,2016,3,1741477,,290272
Tainan,2016,4,1674171,,309985
Tainan,2016,5,1685293,,303984
Tainan,2016,6,1600006,,305470
Tainan,2016,7,1572824,,307675
Tainan,2016,8,1720062,,307708
Tainan,2016,9,1553553,,294593
Tainan,2016,10,1730871,,321308
Tainan,2016,11,1714689,,310903
Tainan,2016,12,1767332,,344860
Tainan,2017,1,1591803,,347126
Tainan,2017,2,1450190,,301572
Tainan,2017,3,1844196,,326181
Tainan,2017,4,1545138,,330460
Tainan,2017,5,1776047,,337249
Tainan,2017,6,1669143,,301175
Tainan,2017,7,1693330,,322169
Tainan,2017,8,1788416,,336436
Tainan,2017,9,1663643,,302336
Tainan,2017,10,1829851,,356509
Tainan,2017,11,1804299,,335950
Tainan,2017,12,1924334,,368132
Tainan,2018,1,1682955,,317500
Tainan,2018,2,1427373,,339905
Tainan,2018,3,1801822,,343013
Tainan,2018,4,1700833,,360128
Tainan,2018,5,1798066,,337795
Tainan,2018,6,1658305,,338620
Tainan,2018,7,1714093,,336827
Tainan,2018,8,1662464,,346460
Tainan,2018,9,1722362,,342458
Tainan,2018,10,1879827,,341909
Tainan,2018,11,1877546,,386240
Tainan,2018,12,1995682,,377762
Tainan,2019,1,1843917,,346322
Tainan,2019,2,1721880,,358138
Tainan,2019,3,2031566,,359119
Tainan,2019,4,1935378,,371553
Tainan,2019,5,1988637,,349462
Tainan,2019,6,1875110,,361496
Tainan,2019,7,1895847,,355426
Tainan,2019,8,1800827,,350769
Tainan,2019,9,1972226,,355260
Tainan,2019,10,2102159,,374542
Tainan,2019,11,2012950,,370468
Tainan,2019,12,2132075,,385431
Tainan,2020,1,1657638,,410193
Tainan,2020,2,1422371,,259007
Tainan,2020,3,1440546,,216804
Tainan,2020,4,1266365,,186659
Tainan,2020,5,1339655,,226039
Tainan,2020,6,1486578,,287940
Tainan,2020,7,1500621,,318934
Tainan,2020,8,1446715,,338791
Tainan,2020,9,1539646,,317165
Tainan,2020,10,1633766,,361591
Tainan,2020,11,1689312,,341174
Tainan,2020,12,1667854,,370623
Tainan,2021,1,1454892,,295418
Tainan,2021,2,1234022,,299144
Tainan,2021,3,1575745,,328594
Tainan,2021,4,1499863,,353150
Tainan,2021,5,945385,,174067
Tainan,2021,6,233071,,32490
Tainan,2021,7,320584,,72743
Tainan,2021,8,572067,,145970
Tainan,2021,9,999502,,200953
Tainan,2021,10,1229851,,270418
Tainan,2021,11,1259138,,304859
Tainan,2021,12,1348501,,365921
Tainan,2022,1,,,288483
Tainan,2022,2,,,259848
Tainan,2022,3,,,333945
Tainan,2022,4,,,281501
Tainan,2022,5,,,174550
Tainan,2022,6,,,206740
Tainan,2022,7,,,303855
Tainan,2022,8,,,332759
Tainan,2022,9,,,338653
Tainan,2022,10,,,364101
Tainan,2022,11,,,366918
Tainan,2022,12,,,418201
,2012,1,45982547,1513243,1089500
Taipei,2012,2,48465481,1662837,977745
Taipei,2012,3,54584921,1669721,1036041
Taipei,2012,4,51120471,1609292,1022830
Taipei,2012,5,54127417,1617133,1024218
Taipei,2012,6,49982169,1588700,993796
Taipei,2012,7,50225487,1627631,1107427
Taipei,2012,8,50094922,1601655,1057507
Taipei,2012,9,51494059,1626521,1043177
Taipei,2012,10,53808610,1716723,1104154
Taipei,2012,11,51871080,1721808,1077098
Taipei,2012,12,53068679,1788973,1143658
Taipei,2013,1,51387629,1701595,1056132
Taipei,2013,2,42128156,1635239,1075441
Taipei,2013,3,53738781,1753202,1190556
Taipei,2013,4,50178866,1675666,1095468
Taipei,2013,5,53242917,1711563,1099319
Taipei,2013,6,48889372,1682217,1100044
Taipei,2013,7,47246380,1708057,1136202
Taipei,2013,8,45922756,1709166,1167534
Taipei,2013,9,47002503,1682400,1112147
Taipei,2013,10,50826119,1762973,1094428
Taipei,2013,11,49209415,1848253,1094721
Taipei,2013,12,49981988,1992743,1163016
Taipei,2014,1,44772891,1801374,1005858
Taipei,2014,2,39589724,1864298,1131693
Taipei,2014,3,46483711,1922074,1163177
Taipei,2014,4,44404253,1845525,1114250
Taipei,2014,5,46736118,1828124,1110420
Taipei,2014,6,43287629,1764291,1126663
Taipei,2014,7,41512766,1793885,1147243
Taipei,2014,8,41901343,1822855,1184486
Taipei,2014,9,42097897,1786273,1119165
Taipei,2014,10,44621056,1868494,1174097
Taipei,2014,11,41616359,1941074,1138345
Taipei,2014,12,43429991,2098393,1173828
Taipei,2015,1,40430157,1925543,1124180
Taipei,2015,2,33470271,1876165,1152420
Taipei,2015,3,42525254,2027365,1200306
Taipei,2015,4,39751186,1944422,1175630
Taipei,2015,5,41497276,1960053,1183797
Taipei,2015,6,39223832,1918947,1148764
Taipei,2015,7,39110027,1935314,1182381
Taipei,2015,8,38147315,1899873,1194134
Taipei,2015,9,39131525,1904606,1136690
Taipei,2015,10,42144882,2009554,1196149
Taipei,2015,11,40766224,2030302,1190360
Taipei,2015,12,42845430,2146519,1358096
Taipei,2016,1,39955125,2015843,1283222
Taipei,2016,2,33997969,1926929,1298546
Taipei,2016,3,42248914,2099816,1283401
Taipei,2016,4,39002358,1993945,1272263
Taipei,2016,5,41337944,2020689,1288292
Taipei,2016,6,38382753,1964780,1252594
Taipei,2016,7,37884726,1961747,1209255
Taipei,2016,8,40175501,2035594,1222014
Taipei,2016,9,37016922,1874315,1102605
Taipei,2016,10,40903744,2025883,1239238
Taipei,2016,11,44014813,2093201,1187261
Taipei,2016,12,45784505,2237913,1310719
Taipei,2017,1,40665386,1936615,1231526
Taipei,2017,2,38149471,2046706,1189289
Taipei,2017,3,45540274,2122548,1211425
Taipei,2017,4,39050551,2034486,1252548
Taipei,2017,5,40705098,2010690,1259265
Taipei,2017,6,39456542,2020000,1123876
Taipei,2017,7,38244784,1962774,1222700
Taipei,2017,8,39609538,2043185,1285504
Taipei,2017,9,39558701,2008376,1133599
Taipei,2017,10,39606577,1993600,1296262
Taipei,2017,11,40226482,2101132,1236928
Taipei,2017,12,41466091,2247974,1369436
Taipei,2018,1,39971418,2080677,1217563
Taipei,2018,2,35148032,1953907,1215182
Taipei,2018,3,41982656,2172866,1287580
Taipei,2018,4,37709775,2022173,1303585
Taipei,2018,5,41838726,2096107,1260817
Taipei,2018,6,39054437,2050134,1234155
Taipei,2018,7,39227991,2030893,1276207
Taipei,2018,8,40211363,2086577,1299588
Taipei,2018,9,38919817,2028963,1245658
Taipei,2018,10,42597732,2163608,1279380
Taipei,2018,11,41420125,2186898,1310636
Taipei,2018,12,41739091,2276230,1386565
Taipei,2019,1,41225383,2193651,1286996
Taipei,2019,2,33036902,2000494,1247617
Taipei,2019,3,41112019,2170290,1361206
Taipei,2019,4,39604001,2122470,1334420
Taipei,2019,5,42704696,2176479,1306221
Taipei,2019,6,38745385,2096660,1321306
Taipei,2019,7,40623825,2147025,1336586
Taipei,2019,8,39302782,2098947,1319162
Taipei,2019,9,38610917,2063910,1284942
Taipei,2019,10,42208690,2215638,1369295
Taipei,2019,11,41180397,2279492,1342850
Taipei,2019,12,42559075,2375690,1451090
Taipei,2020,1,35986146,2011027,1407544
Taipei,2020,2,31116718,1831801,907417
Taipei,2020,3,34147932,1720005,818655
Taipei,2020,4,29843959,1511602,664012
Taipei,2020,5,34536544,1715274,845031
Taipei,2020,6,34889733,1837808,1031534
Taipei,2020,7,36662844,1950284,1170955
Taipei,2020,8,35945551,1933342,1294998
Taipei,2020,9,37801607,2023752,1165365
Taipei,2020,10,37507223,1983020,1338203
Taipei,2020,11,37854073,2079812,1291441
Taipei,2020,12,40042914,2201220,1344224
Taipei,2021,1,36104726,1923480,1094680
Taipei,2021,2,29521246,1782284,1015490
Taipei,2021,3,38371671,2053617,1218260
Taipei,2021,4,35776933,2007613,1262972
Taipei,2021,5,21509196,1090121,592123
Taipei,2021,6,8494768,437331,109772
Taipei,2021,7,11869141,623430,231873
Taipei,2021,8,19266425,1029340,490060
Taipei,2021,9,23693235,1247257,656414
Taipei,2021,10,29150151,1561014,898517
Taipei,2021,11,31966962,1789824,1035978
Taipei,2021,12,33834413,1936923,1247960
Taipei,2022,1,30030661,1607737,886369
Taipei,2022,2,24467341,1496692,934101
Taipei,2022,3,34016127,1855065,1104613
Taipei,2022,4,26241139,1438867,870767
Taipei,2022,5,20604257,1078778,568725
Taipei,2022,6,23677935,1314447,695158
Taipei,2022,7,27106930,1528322,995101
Taipei,2022,8,29234912,1630915,1131697
Taipei,2022,9,29462934,1667755,1095097
